-1.0654995987158908, -0.8234859437751003
-1.071488764044944, -0.8588504016064256
-1.0575140449438203, -0.8738353413654618
-1.0455357142857142, -0.8210883534136546
-1.041542937399679, -0.8685073627844713
-1.0235754414125202, -0.8238855421686746
-1.017586276083467, -0.8426666666666665
-1.0235754414125202, -0.8698393574297187
-0.9976223916532906, -0.8426666666666665
-0.9869749866238631, -0.8245515394912986
-0.9916332263242376, -0.8698393574297187
-0.965680176565008, -0.8250843373493975
-0.9596910112359551, -0.8438654618473895
-0.9596910112359551, -0.8698393574297187
-0.8818318619582666, -0.8210883534136546
-0.8812614652602615, -0.8700296423790401
-0.8678571428571429, -0.8468624497991968
-0.8658607544141252, -0.8272155287817937
-0.8658607544141252, -0.8738353413654618
-0.8419040930979134, -0.8234859437751003
-0.8478932584269664, -0.8588504016064256
-0.8339185393258428, -0.8722369477911647
-0.8259329855537721, -0.8272155287817937
-0.8179474317817015, -0.8574518072289155
-0.8019763242375603, -0.8234859437751003
-0.8059691011235955, -0.8588504016064256
-0.7939907704654896, -0.8722369477911647
-0.786005216693419, -0.8272155287817937
-0.7780196629213484, -0.8538554216867469
-0.7673722578919209, -0.869173360107095
-0.7580557784911719, -0.835074297188755
-0.7380918940609953, -0.8394698795180722
-0.7440810593900482, -0.8678413654618473
-0.722120786516854, -0.8431994645247656
-0.7201243980738363, -0.8678413654618473
-0.7041532905296951, -0.8298795180722891
-0.69150949705725, -0.8538554216867469
-0.6848548689138578, -0.8665093708165996
-0.6742074638844302, -0.8398694779116465
-0.6722110754414126, -0.8238855421686746
-0.49719435527019795, -0.008038821954484465
-0.4970279895666132, -0.06664658634538134
-0.4998562065275549, -0.13324631860776437
-0.4905397271268058, 0.07108165997322657
-0.48996933042880086, 0.03125502008032155
-0.4905397271268058, 0.008278112449799369
-0.4898742643124667, -0.030682730923694557
-0.48084298326072017, 0.10147016637980522
-0.48255417335473527, -0.10181124497991956
-0.47913179316670496, -0.061033180340409054
-0.4785613964686999, -0.0826305220883532
-0.4776741127162476, -0.14005429123903013
-0.4728574294886495, 0.12525578504494195
-0.4805577849117175, 0.04923694779116483
-0.4732376939539862, -0.16321619812583665
-0.4745686195826646, 0.07121485943775119
-0.4785613964686999, 0.015271084337349583
-0.4785613964686999, -0.032680722891566094
-0.4652521401819155, 0.15291053101294094
-0.46658306581059394, 0.08719879518072315
-0.46658306581059394, -0.11126840696117779
