Record Length,2.500000e+03,,  -0.000000098000,  -0.00800,
Sample Interval,2.000000e-10,,  -0.000000097800,  -0.00800,
Trigger Point,4.900000000000e+02,,  -0.000000097600,  -0.00800,
,,,  -0.000000097400,  -0.00800,
,,,  -0.000000097200,  -0.00800,
,,,  -0.000000097000,  -0.00800,
Source,CH1,,  -0.000000096800,   0.00000,
Vertical Units,V,,  -0.000000096600,   0.00000,
Vertical Scale,2.000000e-01,,  -0.000000096400,   0.00000,
Vertical Offset,-1.600000e-01,,  -0.000000096200,   0.00000,
Horizontal Units,s,,  -0.000000096000,   0.00000,
Horizontal Scale,5.000000e-08,,  -0.000000095800,   0.00000,
Pt Fmt,Y,,  -0.000000095600,  -0.00800,
Yzero,0.000000e+00,,  -0.000000095400,  -0.00800,
Probe Atten,1.000000e+00,,  -0.000000095200,  -0.00800,
Model Number,TBS1104,,  -0.000000095000,  -0.00800,
Serial Number,C014641,,  -0.000000094800,  -0.00800,
Firmware Version,FV:v26.05,,  -0.000000094600,  -0.00800,
,,,-00.000000094400,  -0.00800,
,,,-00.000000094200,  -0.00800,
,,,-00.000000094000,  -0.00800,
,,,-00.000000093800,   0.00000,
,,,-00.000000093600,  -0.00800,
,,,-00.000000093400,  -0.00800,
,,,-00.000000093200,  -0.00800,
,,,-00.000000093000,  -0.00800,
,,,-00.000000092800,  -0.00800,
,,,-00.000000092600,  -0.00800,
,,,-00.000000092400,  -0.00800,
,,,-00.000000092200,  -0.00800,
,,,-00.000000092000,  -0.00800,
,,,-00.000000091800,   0.00000,
,,,-00.000000091600,   0.00000,
,,,-00.000000091400,   0.00000,
,,,-00.000000091200,   0.00000,
,,,-00.000000091000,   0.00000,
,,,-00.000000090800,   0.00000,
,,,-00.000000090600,  -0.00800,
,,,-00.000000090400,  -0.00800,
,,,-00.000000090200,  -0.00800,
,,,-00.000000090000,  -0.00800,
,,,-00.000000089800,  -0.00800,
,,,-00.000000089600,  -0.00800,
,,,-00.000000089400,  -0.00800,
,,,-00.000000089200,  -0.00800,
,,,-00.000000089000,  -0.00800,
,,,-00.000000088800,   0.00000,
,,,-00.000000088600,   0.00000,
,,,-00.000000088400,   0.00000,
,,,-00.000000088200,   0.00000,
,,,-00.000000088000,   0.00000,
,,,-00.000000087800,   0.00000,
,,,-00.000000087600,  -0.00800,
,,,-00.000000087400,  -0.00800,
,,,-00.000000087200,  -0.00800,
,,,-00.000000087000,  -0.00800,
,,,-00.000000086800,  -0.00800,
,,,-00.000000086600,  -0.00800,
,,,-00.000000086400,  -0.01600,
,,,-00.000000086200,  -0.01600,
,,,-00.000000086000,  -0.00800,
,,,-00.000000085800,  -0.00800,
,,,-00.000000085600,  -0.00800,
,,,-00.000000085400,  -0.00800,
,,,-00.000000085200,  -0.00800,
,,,-00.000000085000,  -0.00800,
,,,-00.000000084800,   0.00000,
,,,-00.000000084600,  -0.00800,
,,,-00.000000084400,  -0.00800,
,,,-00.000000084200,  -0.00800,
,,,-00.000000084000,  -0.00800,
,,,-00.000000083800,  -0.00800,
,,,-00.000000083600,  -0.00800,
,,,-00.000000083400,  -0.00800,
,,,-00.000000083200,  -0.00800,
,,,-00.000000083000,  -0.00800,
,,,-00.000000082800,   0.00000,
,,,-00.000000082600,   0.00000,
,,,-00.000000082400,   0.00000,
,,,-00.000000082200,   0.00000,
,,,-00.000000082000,   0.00800,
,,,-00.000000081800,   0.00800,
,,,-00.000000081600,   0.00800,
,,,-00.000000081400,   0.00000,
,,,-00.000000081200,   0.00000,
,,,-00.000000081000,   0.00000,
,,,-00.000000080800,   0.00000,
,,,-00.000000080600,  -0.00800,
,,,-00.000000080400,  -0.00800,
,,,-00.000000080200,  -0.00800,
,,,-00.000000080000,  -0.00800,
,,,-00.000000079800,  -0.00800,
,,,-00.000000079600,  -0.01600,
,,,-00.000000079400,  -0.01600,
,,,-00.000000079200,  -0.01600,
,,,-00.000000079000,  -0.01600,
,,,-00.000000078800,  -0.00800,
,,,-00.000000078600,  -0.00800,
,,,-00.000000078400,  -0.00800,
,,,-00.000000078200,   0.00000,
,,,-00.000000078000,   0.00000,
,,,-00.000000077800,   0.00800,
,,,-00.000000077600,   0.00800,
,,,-00.000000077400,   0.00800,
,,,-00.000000077200,   0.00800,
,,,-00.000000077000,   0.00800,
,,,-00.000000076800,   0.00800,
,,,-00.000000076600,   0.00000,
,,,-00.000000076400,   0.00000,
,,,-00.000000076200,   0.00000,
,,,-00.000000076000,   0.00000,
,,,-00.000000075800,   0.00000,
,,,-00.000000075600,   0.00000,
,,,-00.000000075400,   0.00000,
,,,-00.000000075200,   0.00000,
,,,-00.000000075000,   0.00000,
,,,-00.000000074800,   0.00000,
,,,-00.000000074600,   0.00000,
,,,-00.000000074400,   0.00000,
,,,-00.000000074200,   0.00000,
,,,-00.000000074000,   0.00000,
,,,-00.000000073800,   0.00000,
,,,-00.000000073600,   0.00000,
,,,-00.000000073400,   0.00000,
,,,-00.000000073200,   0.00000,
,,,-00.000000073000,   0.00000,
,,,-00.000000072800,   0.00800,
,,,-00.000000072600,   0.00800,
,,,-00.000000072400,   0.00800,
,,,-00.000000072200,   0.00800,
,,,-00.000000072000,   0.00800,
,,,-00.000000071800,   0.00800,
,,,-00.000000071600,   0.00000,
,,,-00.000000071400,   0.00000,
,,,-00.000000071200,   0.00000,
,,,-00.000000071000,   0.00000,
,,,-00.000000070800,   0.00000,
,,,-00.000000070600,  -0.00800,
,,,-00.000000070400,  -0.00800,
,,,-00.000000070200,  -0.00800,
,,,-00.000000070000,  -0.00800,
,,,-00.000000069800,  -0.00800,
,,,-00.000000069600,  -0.00800,
,,,-00.000000069400,  -0.00800,
,,,-00.000000069200,  -0.00800,
,,,-00.000000069000,  -0.00800,
,,,-00.000000068800,   0.00000,
,,,-00.000000068600,   0.00000,
,,,-00.000000068400,   0.00000,
,,,-00.000000068200,   0.00000,
,,,-00.000000068000,   0.00000,
,,,-00.000000067800,   0.00000,
,,,-00.000000067600,   0.00000,
,,,-00.000000067400,   0.00000,
,,,-00.000000067200,   0.00000,
,,,-00.000000067000,   0.00000,
,,,-00.000000066800,   0.00000,
,,,-00.000000066600,   0.00000,
,,,-00.000000066400,   0.00000,
,,,-00.000000066200,   0.00000,
,,,-00.000000066000,   0.00000,
,,,-00.000000065800,   0.00000,
,,,-00.000000065600,   0.00000,
,,,-00.000000065400,   0.00000,
,,,-00.000000065200,   0.00000,
,,,-00.000000065000,   0.00000,
,,,-00.000000064800,   0.00000,
,,,-00.000000064600,   0.00000,
,,,-00.000000064400,   0.00000,
,,,-00.000000064200,   0.00000,
,,,-00.000000064000,   0.00000,
,,,-00.000000063800,   0.00000,
,,,-00.000000063600,   0.00000,
,,,-00.000000063400,   0.00000,
,,,-00.000000063200,   0.00000,
,,,-00.000000063000,   0.00000,
,,,-00.000000062800,   0.00800,
,,,-00.000000062600,   0.00800,
,,,-00.000000062400,   0.00800,
,,,-00.000000062200,   0.00800,
,,,-00.000000062000,   0.00800,
,,,-00.000000061800,   0.00800,
,,,-00.000000061600,   0.00800,
,,,-00.000000061400,   0.00800,
,,,-00.000000061200,   0.00800,
,,,-00.000000061000,   0.00800,
,,,-00.000000060800,   0.00800,
,,,-00.000000060600,   0.00000,
,,,-00.000000060400,   0.00000,
,,,-00.000000060200,   0.00000,
,,,-00.000000060000,   0.00000,
,,,-00.000000059800,   0.00000,
,,,-00.000000059600,   0.00000,
,,,-00.000000059400,   0.00000,
,,,-00.000000059200,   0.00000,
,,,-00.000000059000,   0.00000,
,,,-00.000000058800,   0.00000,
,,,-00.000000058600,   0.00000,
,,,-00.000000058400,   0.00000,
,,,-00.000000058200,   0.00000,
,,,-00.000000058000,   0.00000,
,,,-00.000000057800,   0.00000,
,,,-00.000000057600,   0.00000,
,,,-00.000000057400,   0.00000,
,,,-00.000000057200,   0.00000,
,,,-00.000000057000,   0.00000,
,,,-00.000000056800,   0.00000,
,,,-00.000000056600,  -0.00800,
,,,-00.000000056400,  -0.00800,
,,,-00.000000056200,  -0.00800,
,,,-00.000000056000,  -0.00800,
